family_id,config_id,N_train,PF_train,N_val,PF_val,Total_R
F12,F12_V50B_0064,36,0.88,13,1.71,2
F12,F12_V50B_0065,44,1.26,25,1.12,9
F12,F12_V50B_0066,25,1.12,25,1.12,4
F12,F12_V50B_0067,49,1.63,17,2.25,27
F12,F12_V50B_0068,38,2.0,16,1.2,21
F12,F12_V50B_0069,45,1.6,15,1.0,15
F12,F12_V50B_0070,33,1.14,18,1.0,3
F12,F12_V50B_0071,40,1.08,23,0.88,0
F12,F12_V50B_0072,47,1.24,17,2.25,17
F12,F12_V50B_0073,29,1.62,26,0.89,8
F12,F12_V50B_0074,47,1.62,27,1.6,25
F12,F12_V50B_0075,32,1.37,20,1.64,14
F12,F12_V50B_0076,32,1.2,19,1.45,9
F12,F12_V50B_0077,46,1.29,15,1.0,8
F12,F12_V50B_0078,30,1.0,22,1.14,2
F12,F12_V50B_0079,45,1.1,19,1.8,11
F12,F12_V50B_0080,48,0.82,18,2.0,3
F12,F12_V50B_0081,30,1.16,14,0.33,-5
F12,F12_V50B_0082,30,1.75,23,1.29,16
F12,F12_V50B_0083,39,0.79,17,1.4,-2
F12,F12_V50B_0084,36,1.13,28,1.29,8
F12,F12_V50B_0085,35,2.38,16,1.2,24
F12,F12_V50B_0086,39,1.39,16,2.57,20
F12,F12_V50B_0087,47,1.62,10,0.5,12
F12,F12_V50B_0088,38,1.45,25,0.78,6
F12,F12_V50B_0089,48,1.43,26,0.89,10
F12,F12_V50B_0090,27,2.5,28,1.11,20
F12,F12_V50B_0091,43,0.77,29,1.87,6
F12,F12_V50B_0092,45,0.9,15,1.75,3
F12,F12_V50B_0093,27,1.6,21,1.5,15
F12,F12_V50B_0094,21,1.23,19,2.22,14
F12,F12_V50B_0095,24,0.4,25,2.17,2
F12,F12_V50B_0096,29,1.87,24,2.8,31
F12,F12_V50B_0097,28,1.29,16,1.56,10
F12,F12_V50B_0098,28,1.11,28,2.0,16
F12,F12_V50B_0099,36,1.6,13,0.6,8
F12,F12_V50B_0100,32,1.05,18,0.57,-5
F12,F12_V50B_0101,46,1.54,14,0.33,6
F12,F12_V50B_0102,26,1.47,22,1.38,12
F12,F12_V50B_0103,30,1.16,20,1.33,7
F12,F12_V50B_0104,44,1.03,26,1.25,5
F12,F12_V50B_0105,30,1.33,25,2.17,20
F12,F12_V50B_0106,35,2.38,17,2.86,35
F12,F12_V50B_0107,37,1.36,23,2.18,21
F12,F12_V50B_0108,45,0.81,14,3.6,7
F12,F12_V50B_0109,28,1.5,14,0.33,0
F12,F12_V50B_0110,37,1.36,20,1.08,9
F12,F12_V50B_0111,23,1.29,27,1.38,10
F12,F12_V50B_0112,42,1.82,18,2.0,27
F12,F12_V50B_0113,36,0.88,10,1.33,-1
F12,F12_V50B_0114,23,0.71,16,0.67,-9
F12,F12_V50B_0115,22,1.14,14,1.11,3
F12,F12_V50B_0116,25,0.78,29,1.62,6
F12,F12_V50B_0117,45,1.33,25,1.57,17
F12,F12_V50B_0118,39,2.11,14,2.67,31
F12,F12_V50B_0119,31,1.1,27,0.7,-4
F12,F12_V50B_0120,37,1.89,12,2.0,23
F12,F12_V50B_0121,41,0.93,15,0.73,-5
F12,F12_V50B_0122,26,0.74,25,0.78,-9
F12,F12_V50B_0123,36,1.6,29,1.62,22
F12,F12_V50B_0124,40,1.08,21,1.23,5
F12,F12_V50B_0125,48,1.2,18,1.6,12
F12,F12_V50B_0126,29,1.41,14,0.55,2
F12,F12_V50B_0127,21,2.2,23,1.83,22
F12,F12_V50B_0128,48,1.56,13,2.33,23
F12,F12_V50B_0129,42,0.8,13,1.71,-1
F12,F12_V50B_0130,45,2.29,22,1.14,29
F12,F12_V50B_0131,42,1.11,18,0.77,0
F12,F12_V50B_0132,45,1.1,10,3.0,11
F12,F12_V50B_0133,29,1.05,10,0.5,-3
F12,F12_V50B_0134,22,1.14,29,1.87,15
F12,F12_V50B_0135,41,0.83,21,1.23,-2
F12,F12_V50B_0136,25,0.94,20,1.64,6
F12,F12_V50B_0137,27,4.0,27,1.6,36
F12,F12_V50B_0138,25,0.94,16,2.0,7
F12,F12_V50B_0139,44,1.26,16,2.0,15
F12,F12_V50B_0140,45,1.91,18,1.6,27
F12,F12_V50B_0141,44,1.83,20,1.08,20
F12,F12_V50B_0142,37,0.74,20,1.33,-3
F12,F12_V50B_0143,49,1.16,21,1.82,14
F12,F12_V50B_0144,38,1.62,25,0.94,12
F12,F12_V50B_0145,39,1.39,26,3.2,31
F12,F12_V50B_0146,21,1.5,12,1.43,9
F12,F12_V50B_0147,29,2.14,13,1.25,18
F12,F12_V50B_0148,44,1.67,21,0.62,10
F12,F12_V50B_0149,40,1.08,12,0.67,-1
F12,F12_V50B_0150,27,0.84,12,1.43,0
